T,rho,phi_u,phi_d,phi_s,Phi1,Phi2,mu_u,mu_d,mu_s,pressure,entropy,energy,converged
140.0,1.76,-1.1237058405385774,-1.1237058405386287,-2.0361027057253542,0.2902034747271624,0.32290519123266215,1.38019877851937,1.38019877851937,1.38019877851937,21.72211504286991,2.650668387270149,-12.554091964665695,1.0
140.0,1.75,-1.1286695784398377,-1.1286695784398033,-2.0371288370423657,0.28945707544821586,0.3222560972134976,1.3798889902558158,1.3798889902558158,1.3798889902558158,21.721854079180066,2.639433051822323,-12.60483450237439,1.0
140.0,1.74,-1.1336189111158357,-1.1336189111158792,-2.038155625936567,0.2887063237490905,0.32160328407459143,1.3795742784593268,1.3795742784593268,1.3795742784593268,21.72159047857473,2.6281653376336225,-12.655604488505658,1.0
140.0,1.73,-1.1385539096441748,-1.1385539096441732,-2.0391830672895255,0.2879511825767311,0.32094671968917204,1.379254513488538,1.379254513488538,1.379254513488538,21.721324180354163,2.6168650977796357,-12.706402196319182,1.0
140.0,1.72,-1.143474645895697,-1.1434746458957261,-2.040211156106399,0.28719161464137066,0.32028637175093017,1.3789295655994622,1.3789295655994622,1.3789295655994622,21.721055125600977,2.605532187596605,-12.757227884225616,1.0
140.0,1.71,-1.1483811924666634,-1.1483811924666625,-2.0412398875126607,0.286427582410598,0.3196222077677719,1.3785993048832872,1.3785993048832872,1.3785993048832872,21.720783257130428,2.5941664646386826,-12.808081796071079,1.0
140.0,1.7,-1.1532736226134,-1.1532736226133857,-2.042269256751057,0.2856590481034313,0.3189541950555488,1.3782636012038125,1.3782636012038125,1.3782636012038125,21.720508519442422,2.582767788636751,-12.858964161412526,1.0
140.0,1.69,-1.1581520101902683,-1.158152010190331,-2.043299259178409,0.28488597368438906,0.31828230073175207,1.3779223241343561,1.3779223241343561,1.3779223241343561,21.72023085867404,2.57133602145878,-12.909875195784416,1.0
140.0,1.68,-1.1630164295911147,-1.1630164295911247,-2.0443298902627434,0.2841083208575783,0.31760649170919125,1.3775753428944542,1.3775753428944542,1.3775753428944542,21.719950222555113,2.5598710270719334,-12.960815100956351,1.0
140.0,1.67,-1.167866955692663,-1.1678669556926604,-2.0453611455803133,0.28332605106075304,0.3169267346896042,1.3772225262858253,1.3772225262858253,1.3772225262858253,21.71966656036211,2.5483726715056285,-13.011784065181274,1.0
140.0,1.66,-1.1727036638019248,-1.1727036638019281,-2.0463930208125882,0.28253912545940923,0.3162429961572699,1.376863742628064,1.376863742628064,1.376863742628064,21.719379822875982,2.53684082281689,-13.062782263435034,1.0
140.0,1.65,-1.177526629605541,-1.17752662960556,-2.0474255117434508,0.2817475049408476,0.31555524237254234,1.3764988596935563,1.3764988596935563,1.3764988596935563,21.719089962338906,2.5252753510564565,-13.11380985764737,1.0
140.0,1.64,-1.182335929121805,-1.1823359291217894,-2.0484586142564307,0.2809511501082276,0.31486343936533867,1.3761277446417617,1.3761277446417617,1.3761277446417617,21.718796932413465,2.513676128236572,-13.164866996925152,1.0
140.0,1.63,-1.187131638655138,-1.1871316386551238,-2.0494923243319003,0.28015002127461297,0.3141675529285681,1.3757502639528172,1.3757502639528172,1.3757502639528172,21.718500688141855,2.502043028300039,-13.21595381776607,1.0
140.0,1.62,-1.1919138347528506,-1.191913834752897,-2.050526638044381,0.2793440784569918,0.3134675486114881,1.3753662833602371,1.3753662833602371,1.3753662833602371,21.718201185906448,2.4903759270906227,-13.267070444265556,1.0
140.0,1.61,-1.1966825941646975,-1.1966825941647379,-2.0515615515598666,0.27853328137028993,0.3127633917130062,1.374975667783013,1.374975667783013,1.374975667783013,21.717898383392,2.478674702324794,-13.318216988314985,1.0
140.0,1.6,-1.2014379938033508,-1.201437993803348,-2.0525970611332314,0.2777175894213274,0.3120550472748632,1.374578281256372,1.374578281256372,1.374578281256372,21.7175922395475,2.4669392335644122,-13.369393549793108,1.0
140.0,1.59,-1.2061801107082812,-1.2061801107083192,-2.0536331631057094,0.27689696170279693,0.31134248007479,1.374173986862015,1.374173986862015,1.374173986862015,21.717282714549896,2.455169402191142,-13.420600216747996,1.0
140.0,1.58,-1.2109090220106173,-1.210909022010621,-2.0546698539022685,0.27607135698715024,0.31062565461950253,1.3737626466568063,1.3737626466568063,1.3737626466568063,21.71696976976763,2.443365091381476,-13.471837065573377,1.0
140.0,1.57,-1.2156248049002232,-1.2156248049002765,-2.055707130029218,0.2752407337204794,0.3099045351376347,1.3733441216006779,1.3733441216006779,1.3733441216006779,21.716653367727044,2.431526186083132,-13.523104161177656,1.0
140.0,1.56,-1.2203275365948345,-1.2203275365948265,-2.05674498807181,0.27440505001635207,0.30917908557255386,1.3729182714831498,1.3729182714831498,1.3729182714831498,21.716333472076887,2.4196525729926295,-13.574401557143634,1.0
140.0,1.55,-1.2250172943101663,-1.2250172943101594,-2.0577834246917557,0.2735642636495918,0.30844926957505064,1.372484954848496,1.372484954848496,1.372484954848496,21.716010047555745,2.4077441405337408,-13.625729295883643,1.0
140.0,1.54,-1.229694155232254,-1.229694155232233,-2.0588224366250385,0.2727183320500055,0.307715050495899,1.3720440289195175,1.3720440289195175,1.3720440289195175,21.71568305995915,2.395800778836861,-13.677087408786685,1.0
140.0,1.53,-1.234358196491136,-1.2343581964911254,-2.0598620206794527,0.27186721229605854,0.30697639137828797,1.3715953495199118,1.3715953495199118,1.3715953495199118,21.71535247610793,2.3838223797196925,-13.72847591635853,1.0
140.0,1.52,-1.2390094951361468,-1.2390094951361386,-2.060902173732428,0.2710108611084747,0.30623325495009057,1.3711387709950362,1.3711387709950362,1.3711387709950362,21.715018263816617,2.3718088366684773,-13.779894828355022,1.0
140.0,1.51,-1.243648128112217,-1.2436481281122176,-2.0619428927287933,0.2701492348437843,0.3054856036159927,1.3706741461308336,1.3706741461308336,1.3706741461308336,21.714680391863396,2.3597600448204377,-13.831344143909886,1.0
140.0,1.5,-1.2482741722380868,-1.2482741722380803,-2.0629841746786868,0.2692822894877842,0.30473339944944355,1.3702013260712331,1.3702013260712331,1.3702013260712331,21.714338829960425,2.347675900946774,-13.882823851654912,1.0
140.0,1.49,-1.2528877041851896,-1.2528877041851998,-2.0640260166553315,0.26840998064891436,0.3039766041844193,1.3697201602333962,1.3697201602333962,1.3697201602333962,21.713993548723717,2.335556303436614,-13.934333929833878,1.0
140.0,1.48,-1.2574888004583022,-1.257488800458328,-2.0650684157929087,0.2675322635515566,0.30321517920700936,1.3692304962211839,1.3692304962211839,1.3692304962211839,21.713644519645783,2.3234011522818148,-13.985874346410974,1.0
140.0,1.47,-1.262077537377224,-1.2620775373772743,-2.0661113692845867,0.2666490930292435,0.302449085546802,1.368732179736499,1.368732179736499,1.368732179736499,21.713291715066703,2.3112103490623994,-14.037445059171368,1.0
140.0,1.46,-1.266653991059198,-1.266653991059174,-2.0671548743804697,0.26576042351773377,0.3016782838680205,1.3682250544882077,1.3682250544882077,1.3682250544882077,21.71293510814695,2.298983796932541,-14.089046015817518,1.0
140.0,1.45,-1.2712182374026881,-1.2712182374026881,-2.0681989283855,0.2648662090480366,0.3009027344604858,1.3677089620989187,1.3677089620989187,1.3677089620989187,21.712574672840994,2.286721400607519,-14.140677154058597,1.0
140.0,1.44,-1.2757703520725643,-1.2757703520725834,-2.0692435286577266,0.26396640323925435,0.30012239723027595,1.367183742009357,1.367183742009357,1.367183742009357,21.71221038387027,2.274423066351015,-14.192338401692693,1.0
140.0,1.43,-1.28031041048539,-1.2803104104854144,-2.07028867260614,0.26306095929135986,0.29933723169017507,1.3666492313798353,1.3666492313798353,1.3666492313798353,21.711842216697733,2.262088701963049,-14.244029676685187,1.0
140.0,1.42,-1.2848384877962409,-1.2848384877962253,-2.071334357688937,0.26214982997778763,0.2985471969498047,1.3661052649892742,1.3661052649892742,1.3661052649892742,21.711470147502112,2.2497182167684073,-14.295750887239455,1.0
140.0,1.41,-1.289354658886191,-1.289354658886202,-2.0723805814116054,0.261232967637934,0.29775225170550834,1.3655516751312247,1.3655516751312247,1.3655516751312247,21.71109415315379,2.2373115216056076,-14.347501931863238,1.0
140.0,1.4,-1.2938589983509332,-1.293858998350957,-2.0734273413251576,0.2603103241694754,0.2969523542299002,1.364988291506937,1.364988291506937,1.364988291506937,21.71071421118922,2.224868528816325,-14.399282699426722,1.0
140.0,1.39,-1.2983515804896248,-1.29835158048964,-2.074474635024166,0.25938185102052813,0.2961474623610882,1.3644149411150883,1.3644149411150883,1.3644149411150883,21.710330299788467,2.212389152234974,-14.451093069218558,1.0
140.0,1.38,-1.3028324792949246,-1.3028324792948887,-2.075522460145213,0.25844749918165133,0.29533753349156583,1.36383144813831,1.36383144813831,1.36383144813831,21.70994239774992,2.199873307178912,-14.5029329109918,1.0
140.0,1.37,-1.307301768443675,-1.3073017684436565,-2.076570814364991,0.25750721917766006,0.294522524556734,1.3632376338261758,1.3632376338261758,1.3632376338261758,21.709550484468533,2.187320910438758,-14.55480208500773,1.0
140.0,1.36,-1.31175952128824,-1.311759521288273,-2.0776196953987145,0.25656096105923637,0.29370239202302206,1.3626333163744384,1.3626333163744384,1.3626333163744384,21.70915453991221,2.174731880268845,-14.606700442071585,1.0
140.0,1.35,-1.3162058108485644,-1.3162058108485548,-2.078669100998244,0.2556086743943669,0.2928770918756378,1.3620183108003854,1.3620183108003854,1.3620183108003854,21.708754544599312,2.162106136378279,-14.658627823563247,1.0
140.0,1.34,-1.320640709804542,-1.3206407098045465,-2.079719028950712,0.25465030825952395,0.29204657960584285,1.3613924288141819,1.3613924288141819,1.3613924288141819,21.708350479577653,2.1494435999215873,-14.710584061463235,1.0
140.0,1.33,-1.3250642904894383,-1.3250642904894328,-2.0807694770765788,0.2536858112306381,0.29121081019779566,1.3607554786858036,1.3607554786858036,1.3607554786858036,21.707942326401394,2.1367441934897746,-14.762568978370902,1.0
140.0,1.32,-1.3294766248836065,-1.329476624883629,-2.081820443228263,0.25271513137383,0.2903697381149172,1.360107265107627,1.360107265107627,1.360107265107627,21.707530067110447,2.1240078411013212,-14.81458238751824,1.0
140.0,1.31,-1.3338777846087975,-1.3338777846087977,-2.082871925288438,0.2517382162358692,0.2895233172857317,1.359447589052133,1.359447589052133,1.359447589052133,21.707113684209304,2.111234468193185,-14.866624092777721,1.0
140.0,1.3,-1.338267840922967,-1.3382678409229507,-2.0839239211684895,0.25075501283437,0.2886715010891828,1.3587762476247678,1.3587762476247678,1.3587762476247678,21.70669316064629,2.0984240016115825,-14.918693888664006,1.0
140.0,1.29,-1.3426468647155643,-1.3426468647155152,-2.084976428806993,0.24976546764769073,0.2878142423393752,1.358093033911465,1.358093033911465,1.358093033911465,21.706268479792854,2.0855763696028,-14.97079156032971,1.0
140.0,1.28,-1.347014926503186,-1.3470149265032092,-2.0860294461681956,0.2487695266045213,0.2869514932697113,1.3573977368207701,1.3573977368207701,1.3573977368207701,21.705839625423373,2.072691501803473,-15.022916883555412,1.0
140.0,1.27,-1.351372096426276,-1.3513720964262712,-2.087082971240513,0.2477671350731527,0.28608320551640537,1.3566901409202958,1.3566901409202958,1.3566901409202958,21.70540658169531,2.0597693292309804,-15.075069624733203,1.0
140.0,1.26,-1.355718444245027,-1.3557184442450314,-2.088137002035064,0.2467582378503989,0.28520933010132193,1.3559700262668295,1.3559700262668295,1.3559700262668295,21.704969333129675,2.0468097842731554,-15.127249540845444,1.0
140.0,1.25,-1.3600540393367606,-1.3600540393367837,-2.08919153658423,0.24574277915014575,0.28432981741409996,1.355237168230331,1.355237168230331,1.355237168230331,21.70452786459133,2.0338128006776985,-15.17945637943596,1.0
140.0,1.24,-1.3643789506934212,-1.3643789506934065,-2.0902465729401913,0.24472070259151818,0.2834446171935384,1.354491337311273,1.354491337311273,1.354491337311273,21.704082161269643,2.0207783135410136,-15.23168987857515,1.0
140.0,1.23,-1.36869324691907,-1.3686932469190591,-2.0913021091735042,0.24369195118663986,0.28255367850819046,1.3537322989507992,1.3537322989507992,1.3537322989507992,21.703632208659965,2.007706259296684,-15.283949766819598,1.0
140.0,1.22,-1.372996996228152,-1.3729969962281559,-2.0923581433717806,0.24265646732795126,0.28165694973611805,1.3529598133335992,1.3529598133335992,1.3529598133335992,21.703177992544564,1.9945965757029167,-15.336235763164668,1.0
140.0,1.21,-1.377290266443772,-1.3772902664437556,-2.093414673638237,0.241614192775069,0.28075437854376223,1.3521736351829772,1.3521736351829772,1.3521736351829772,21.70271949897355,1.9814492018294945,-15.388547576989973,1.0
140.0,1.2,-1.381573124996393,-1.3815731249963905,-2.094471698090402,0.24056506864116595,0.2798459118638933,1.3513735135477987,1.3513735135477987,1.3513735135477987,21.702256714248136,1.9682640780439296,-15.440884908000355,1.0
140.0,1.19,-1.3858456389230402,-1.3858456389230094,-2.095529214858699,0.23950903537883209,0.278931495872568,1.3505591915808919,1.3505591915808919,1.3505591915808919,21.701789624899916,1.9550411459965118,-15.493247446155609,1.0
140.0,1.18,-1.3901078748660833,-1.390107874866056,-2.0965872220851756,0.23844603276538495,0.27801107596503827,1.349730406308182,1.349730406308182,1.349730406308182,21.701318217675404,1.9417803486044662,-15.54563487159916,1.0
140.0,1.17,-1.3943598990733843,-1.3943598990733792,-2.09764571792221,0.2373759998876194,0.27708459673058194,1.3488868883887584,1.3488868883887584,1.3488868883887584,21.70084247951643,1.9284816300350218,-15.598046854573681,1.0
140.0,1.16,-1.3986017773973727,-1.3986017773973776,-2.098704700531188,0.23629887512591408,0.27615200192612965,1.348028361864355,1.348028361864355,1.348028361864355,21.700362397543305,1.9151449356870474,-15.650483055333945,1.0
140.0,1.15,-1.4028335752957626,-1.4028335752958205,-2.099764168081275,0.23521459613774587,0.27521323444872065,1.347154543898982,1.347154543898982,1.347154543898982,21.6998779590372,1.9017702121717663,-15.702943124048614,1.0
140.0,1.14,-1.4070553578310376,-1.4070553578310268,-2.1008241187480894,0.23412309984046178,0.27426823630659247,1.3462651445066443,1.3462651445066443,1.3462651445066443,21.699389151422558,1.8883574072915956,-15.75542670069717,1.0
140.0,1.13,-1.411267189671169,-1.4112671896711484,-2.101884550712548,0.23302432239336623,0.27331694858894096,1.3453598662680952,1.3453598662680952,1.3453598662680952,21.69889596224997,1.8749064700176687,-15.807933414956583,1.0
140.0,1.12,-1.4154691350904234,-1.4154691350903925,-2.1029454621595525,0.23191819917903672,0.2723593114342132,1.3444384040349124,1.3444384040349124,1.3444384040349124,21.69839837917951,1.861417350465807,-15.86046288608078,1.0
140.0,1.11,-1.4196612579696692,-1.4196612579697092,-2.1040068512769,0.23080466478381334,0.2713952639968438,1.3435004446204695,1.3435004446204695,1.3435004446204695,21.69789638996317,1.8478899998703706,-15.9130147227715,1.0
140.0,1.1,-1.4238436217977477,-1.4238436217977086,-2.105068716253951,0.22968365297744153,0.2704247444123772,1.3425456664774285,1.3425456664774285,1.3425456664774285,21.697389982428756,1.8343243705563688,-15.965588523040427,1.0
140.0,1.09,-1.428016289672041,-1.4280162896720756,-2.106131055280554,0.22855509669181406,0.269447689760866,1.3415737393605849,1.3415737393605849,1.3415737393605849,21.69687914446279,1.8207204159096246,-16.018183874061755,1.0
140.0,1.08,-1.432179324300448,-1.4321793243004524,-2.1071938665458383,0.22741892799873664,0.2684640360284328,1.340584323974608,1.340584323974608,1.340584323974608,21.69636386399392,1.8070780903444479,-16.070800352015038,1.0
140.0,1.07,-1.436332788002078,-1.4363327880020405,-2.108257148237094,0.22627507808667907,0.2674737180668967,1.3395770716053914,1.3395770716053914,1.3395770716053914,21.695844128976912,1.7933973492691133,-16.12343752191959,1.0
140.0,1.06,-1.4404767427090497,-1.4404767427090084,-2.1093208985385488,0.22512347723646317,0.26647666955136773,1.3385516237344948,1.3385516237344948,1.3385516237344948,21.695319927376197,1.7796781490487952,-16.176094937457616,1.0
140.0,1.05,-1.4446112499680757,-1.4446112499680326,-2.1103851156304154,0.22396405479577755,0.2654728229356369,1.3375076116355566,1.3375076116355566,1.3375076116355566,21.69479124714976,1.7659204469658158,-16.228772140786877,1.0
140.0,1.04,-1.4487363709422458,-1.448736370942253,-2.1114497976876065,0.22279673915251708,0.26446210940530046,1.336444655951614,1.336444655951614,1.336444655951614,21.694258076233062,1.7521242011770095,-16.281468662342533,1.0
140.0,1.03,-1.452852166412862,-1.4528521664128624,-2.1125149428787915,0.22162145770682673,0.2634444588284287,1.3353623662522072,1.3353623662522072,1.3353623662522072,21.693720402523322,1.738289370668022,-16.334184020627706,1.0
140.0,1.02,-1.4569586967811778,-1.4569586967811632,-2.1135805493651962,0.22043813684176913,0.2624197997036287,1.334260340569126,1.334260340569126,1.334260340569126,21.693178213863206,1.7244159152043785,-16.386917721991555,1.0
140.0,1.01,-1.4610560220707014,-1.4610560220707254,-2.1146466152996264,0.21924670189259735,0.2613880591054064,1.3331381649096534,1.3331381649096534,1.3331381649096534,21.692631498025904,1.7105037952791449,-16.43966926039559,1.0
140.0,1.0,-1.4651442019290828,-1.4651442019290624,-2.1157131388253783,0.21804707711445415,0.2603491626265664,1.3319954127455789,1.3319954127455789,1.3319954127455789,21.6920802426991,1.6965529720570076,-16.492438117166767,1.0
140.0,0.99,-1.4692232956303632,-1.4692232956303706,-2.116780118075242,0.2168391856484917,0.25930303431755714,1.3308316444771224,1.3308316444771224,1.3308316444771224,21.691524435469816,1.6825634073142397,-16.545223760736583,1.0
140.0,0.98,-1.4732933620771504,-1.4732933620770792,-2.1178475511704344,0.2156229494862539,0.25824959662250807,1.3296464068695086,1.3296464068695086,1.3296464068695086,21.690964063808728,1.6685350633747875,-16.59802564636656,1.0
140.0,0.97,-1.47735445980303,-1.4773544598030564,-2.1189154362196407,0.21439828943226133,0.2571887703118025,1.3284392324613976,1.3284392324613976,1.3284392324613976,21.6903991150554,1.6544679030419558,-16.650843215858128,1.0
140.0,0.96,-1.481406646974725,-1.4814066469747424,-2.119983771318017,0.21316512506465127,0.25612047441091945,1.3272096389422678,1.3272096389422678,1.3272096389422678,21.68982957640298,1.640361889525455,-16.703675897248246,1.0
140.0,0.95,-1.4854499813947464,-1.4854499813947757,-2.121052554546191,0.2119233746937845,0.2550446261253583,1.3259571284982654,1.3259571284982654,1.3259571284982654,21.689255434883265,1.6262169863635516,-16.75652310448666,1.0
140.0,0.94,-1.4894845205034977,-1.4894845205034517,-2.122121783969291,0.21067295531866675,0.2539611407613451,1.324681187122965,1.324681187122965,1.324681187122965,21.68867667735225,1.6120331573400932,-16.80938423709846,1.0
140.0,0.93,-1.4935103213819605,-1.4935103213819938,-2.123191457636096,0.209413782581087,0.2528699316421117,1.3233812838921986,1.3233812838921986,1.3233812838921986,21.68809329047487,1.5978103663960868,-16.862258679825892,1.0
140.0,0.92,-1.4975274407542136,-1.497527440754171,-2.124261573577967,0.20814577071729412,0.2517709100194048,1.3220568701994537,1.3220568701994537,1.3220568701994537,21.687505260710985,1.5835485775353977,-16.915145802253917,1.0
140.0,0.91,-1.5015359349897106,-1.5015359349897515,-2.1253321298080707,0.20686883250707785,0.25066398497994824,1.3207073789502883,1.3207073789502883,1.3207073789502883,21.686912574300596,1.5692477547245436,-16.968044958413333,1.0
140.0,0.9,-1.5055358601062359,-1.5055358601062123,-2.1264031243204293,0.20558287922008783,0.24954906334651397,1.3193322237121985,1.3193322237121985,1.3193322237121985,21.68631521724989,1.554907861785621,-17.020955486365104,1.0
140.0,0.89,-1.50952727177193,-1.5095272717719144,-2.127474555088948,0.2042878205592373,0.24842604957326977,1.3179307978174934,1.3179307978174934,1.3179307978174934,21.68571317531722,1.5405288622829358,-17.073876707761187,1.0
140.0,0.88,-1.5135102253082386,-1.51351022530824,-2.12854642006674,0.20298356460094427,0.24729484563496146,1.316502473415877,1.316502473415877,1.316502473415877,21.68510643399851,1.526110719401884,-17.126807927381957,1.0
140.0,0.87,-1.517484775692349,-1.5174847756923695,-2.129618717185138,0.2016700177321155,0.2461553509096151,1.3150466004731811,1.3150466004731811,1.3150466004731811,21.68449497851424,1.5116533958205094,-17.179748432650133,1.0
140.0,0.86,-1.5214509775598002,-1.5214509775597642,-2.130691444352884,0.2003470845835429,0.24500746205420568,1.3135625057127025,1.3135625057127025,1.3135625057127025,21.683878793795316,1.497156853572732,-17.232697493117467,1.0
140.0,0.85,-1.525408885206838,-1.5254088852068493,-2.1317645994553973,0.19901466795958384,0.24385107287290672,1.3120494914949719,1.3120494914949719,1.3120494914949719,21.683257864470093,1.4826210539032476,-17.285654359924955,1.0
140.0,0.84,-1.5293585525933475,-1.5293585525933842,-2.1328381803538545,0.19767266876383047,0.2426860741773585,1.3105068346317466,1.3105068346317466,1.3105068346317466,21.6826321748505,1.4680459571131816,-17.338618265232718,1.0
140.0,0.83,-1.5333000333450144,-1.533300033345032,-2.133912184884516,0.19632098592050837,0.24151235363839696,1.3089337851293523,1.3089337851293523,1.3089337851293523,21.68200170891969,1.4534315223961611,-17.39158842162076,1.0
140.0,0.82,-1.537233380756029,-1.5372333807560363,-2.1349866108579683,0.1949595162913525,0.24032979562867648,1.3073295648564827,1.3073295648564827,1.3073295648564827,21.681366450318123,1.4387777076643244,-17.444564021454948,1.0
140.0,0.81,-1.5411586477915244,-1.5411586477915595,-2.1360614560582905,0.19358815458763237,0.23913828105550164,1.3056933661306551,1.3056933661306551,1.3056933661306551,21.680726382332324,1.4240844693634986,-17.497544236221035,1.0
140.0,0.8,-1.5450758870901486,-1.5450758870901928,-2.137136718242441,0.1922067932770173,0.2379376871831868,1.3040243502175097,1.3040243502175097,1.3040243502175097,21.6800814878811,1.4093517622769733,-17.550528215819206,1.0
140.0,0.79,-1.5489851509664252,-1.5489851509664083,-2.1382123951394836,0.1908153224849385,0.2367278874441829,1.3023216457362001,1.3023216457362001,1.3023216457362001,21.679431749503944,1.3945795393173304,-17.603515087821552,1.0
140.0,0.78,-1.5528864914131204,-1.552886491413111,-2.1392884844499367,0.1894136298900462,0.23550875123811582,1.3005843469639455,1.3005843469639455,1.3005843469639455,21.678777149348615,1.379767751305279,-17.656503956686958,1.0
140.0,0.77,-1.556779960103707,-1.556779960103649,-2.1403649838451684,0.18800160061340565,0.23428014371789355,1.2988115120316428,1.2988115120316428,1.2988115120316428,21.678117669159956,1.3649163467350074,-17.70949390293324,1.0
140.0,0.76,-1.560665608394562,-1.560665608394502,-2.1414418909666115,0.18657911710095829,0.23304192556186165,1.2970021610023876,1.2970021610023876,1.2970021610023876,21.677453290268094,1.3500252715252246,-17.762483982260974,1.0
140.0,0.75,-1.564543487327561,-1.564543487327546,-2.1425192034252887,0.18514605899880554,0.23179395273098113,1.295155273823464,1.295155273823464,1.295155273823464,21.67678399357668,1.3350944687548698,-17.815473224627162,1.0
140.0,0.74,-1.5684136476319208,-1.5684136476319377,-2.1435969188011845,0.18370230302077817,0.23053607620983485,1.2932697881413555,1.2932697881413555,1.2932697881413555,21.676109759552677,1.3201238783823412,-17.868460633267407,1.0
140.0,0.73,-1.5722761397267748,-1.572276139726776,-2.144675034642554,0.18224772280778995,0.22926814173026405,1.2913445969692863,1.2913445969692863,1.2913445969692863,21.675430568214765,1.3051134369478792,-17.921445183658523,1.0
140.0,0.72,-1.5761310137229272,-1.5761310137229378,-2.1457535484655317,0.1807821887783285,0.2279899894761956,1.2893785461943967,1.2893785461943967,1.2893785461943967,21.674746399124256,1.2900630772571837,-17.97442582242337,1.0
140.0,0.71,-1.5799783194253296,-1.579978319425282,-2.1468324577535176,0.1793055679695114,0.22670145376823636,1.2873704319116694,1.2873704319116694,1.2873704319116694,21.6740572313731,1.2749727280457832,-18.02740146616687,1.0
140.0,0.7,-1.5838181063346852,-1.5838181063346775,-2.1479117599566155,0.1778177238679288,0.22540236272630862,1.2853189975695316,1.2853189975695316,1.2853189975695316,21.673363043575936,1.2598423136223302,-18.080371000246426,1.0
140.0,0.69,-1.587650423649784,-1.5876504236497784,-2.148991452491268,0.17631851622959724,0.22409253790861194,1.2832229309111833,1.2832229309111833,1.2832229309111833,21.672663813859135,1.2446717534899134,-18.133333277464182,1.0
140.0,0.68,-1.5914753202690843,-1.5914753202690675,-2.150071532739645,0.1748078008881436,0.22277179392487417,1.28108086069355,1.28108086069355,1.28108086069355,21.671959519852617,1.2294609619434032,-18.186287116682056,1.0
140.0,0.67,-1.59529284479277,-1.595292844792756,-2.1511519980493143,0.17328542955036763,0.22143993802177286,1.2788913531644472,1.2788913531644472,1.2788913531644472,21.671250138680527,1.2142098476417216,-18.23923130134879,1.0
140.0,0.66,-1.5991030455242028,-1.5991030455242223,-2.1522328457327617,0.171751249578195,0.2200967696381275,1.2766529082756382,1.2766529082756382,1.2766529082756382,21.67053564695294,1.198918313153003,-18.292164577936123,1.0
140.0,0.65,-1.6029059704719857,-1.6029059704720043,-2.1533140730669906,0.17020510375593034,0.2187420799272098,1.2743639556084327,1.2743639556084327,1.2743639556084327,21.669816020757793,1.183586254470519,-18.34508565427488,1.0
140.0,0.64,-1.606701667350943,-1.6067016673509424,-2.15439567729309,0.16864683004174727,0.2173756512433718,1.2720228499840127,1.2720228499840127,1.2720228499840127,21.6690912356533,1.1682135604979953,-18.397993197785063,1.0
140.0,0.63,-1.6104901835840517,-1.6104901835841074,-2.1554776556160222,0.16707626130199424,0.21599725658964974,1.2696278667301533,1.2696278667301533,1.2696278667301533,21.668361266660682,1.1528001125011587,-18.45088583358964,1.0
140.0,0.62,-1.6142715663037588,-1.614271566303745,-2.156560005204103,0.1654932250271021,0.214606659022968,1.2671771965699794,1.2671771965699794,1.2671771965699794,21.667626088256775,1.1373457835239873,-18.503762142504083,1.0
140.0,0.61,-1.6180458623530078,-1.6180458623530103,-2.1576427231887685,0.16389754302743925,0.21320361101289995,1.2646689400968811,1.2646689400968811,1.2646689400968811,21.66688567436817,1.121850437766049,-18.55662065889267,1.0
140.0,0.6,-1.6218131182865199,-1.6218131182865572,-2.1587258066642825,0.16228903110751486,0.2117878537497008,1.2621011017940889,1.2621011017940889,1.2621011017940889,21.66613999836527,1.1063139299188276,-18.609459868378355,1.0
140.0,0.59,-1.6255733803720842,-1.6255733803720895,-2.1598092526873454,0.16066749871667751,0.210359116396768,1.2594715835534358,1.2594715835534358,1.2594715835534358,21.66538903305617,1.0907361044572128,-18.662278205394983,1.0
140.0,0.58,-1.6293266945909828,-1.6293266945909815,-2.1608930582770016,0.15903274857428518,0.2089171152821264,1.2567781776414475,1.2567781776414475,1.2567781776414475,21.664632750682255,1.0751167948827862,-18.71507405056965,1.0
140.0,0.57,-1.6330731066391875,-1.6330731066391588,-2.1619772204141277,0.15738457626711544,0.20746155302294103,1.2540185590556787,1.2540185590556787,1.2540185590556787,21.66387112291269,1.0594558229150917,-18.767845727918033,1.0
140.0,0.56,-1.6368126619278778,-1.6368126619278693,-2.1630617360414277,0.15572276981658906,0.20599211757637476,1.2511902772062362,1.2511902772062362,1.2511902772062362,21.663104120841293,1.043752997626631,-18.820591501839555,1.0
140.0,0.55,-1.6405454055839013,-1.6405454055838438,-2.1641466020630404,0.1540471092129984,0.2045084812091652,1.248290746849623,1.248290746849623,1.248290746849623,21.662331714982297,1.028008114516299,-18.873309573891575,1.0
140.0,0.54,-1.644271382450103,-1.6442713824500612,-2.1652318153442938,0.15235736591387222,0.20301029937766013,1.2453172381927484,1.2453172381927484,1.2453172381927484,21.6615538752671,1.0122209545168455,-18.925998079323648,1.0
140.0,0.53,-1.6479906370854571,-1.6479906370854798,-2.166317372711584,0.15065330230294322,0.2014972095086122,1.2422668660739535,1.2422668660739535,1.2422668660739535,21.660770571042594,0.9963912829297235,-18.97865508335134,1.0
140.0,0.52,-1.6517032137652794,-1.6517032137653038,-2.1674032709520055,0.14893467110617042,0.19996882967022883,1.2391365781157497,1.2391365781157497,1.2391365781157497,21.659981771068043,0.980518848281357,-19.031278577140917,1.0
